"Form type","Form description","Filing date","Reporting date"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405] ","2025-01-30","2024-12-31"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405] ","2024-01-29","2023-12-31"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405] ","2023-01-31","2022-12-31"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405] ","2022-02-07","2021-12-31"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405] ","2021-02-08","2020-12-31"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405] ","2020-02-13","2019-12-31"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405] ","2019-02-19","2018-12-31"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405] ","2018-02-23","2017-12-31"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405] ","2017-03-01","2016-12-31"
"10-K/A","Annual report [Section 13 and 15(d), not S-K Item 405]  - amendment","2025-04-30","2024-12-31"
"10-K/A","Annual report [Section 13 and 15(d), not S-K Item 405]  - amendment","2022-05-02","2021-12-31"
"10-K/A","Annual report [Section 13 and 15(d), not S-K Item 405]  - amendment","2021-04-30","2020-12-31"
"10-K/A","Annual report [Section 13 and 15(d), not S-K Item 405]  - amendment","2020-04-28","2019-12-31"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2025-04-23","2025-03-31"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2024-10-24","2024-09-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2024-07-24","2024-06-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2024-04-24","2024-03-31"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2023-10-23","2023-09-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2023-07-24","2023-06-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2023-04-24","2023-03-31"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2022-10-24","2022-09-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2022-07-25","2022-06-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2022-04-25","2022-03-31"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2021-10-25","2021-09-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2021-07-27","2021-06-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2021-04-28","2021-03-31"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2020-10-26","2020-09-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2020-07-28","2020-06-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2020-04-30","2020-03-31"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2019-10-29","2019-09-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2019-07-29","2019-06-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2019-04-29","2019-03-31"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2018-11-02","2018-09-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2018-08-06","2018-06-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2018-05-07","2018-03-31"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2017-11-03","2017-09-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2017-08-04","2017-06-30"
"10-Q","Quarterly report [Sections 13 or 15(d)] ","2017-05-10","2017-03-31"
"144","Report of proposed sale of securities ","2025-05-09",""
"144","Report of proposed sale of securities ","2025-05-06",""
"144","Report of proposed sale of securities ","2025-05-01",""
"144","Report of proposed sale of securities ","2025-04-29",""
"144","Report of proposed sale of securities ","2025-04-07",""
"144","Report of proposed sale of securities ","2025-03-10",""
"144","Report of proposed sale of securities ","2025-03-06",""
"144","Report of proposed sale of securities ","2025-03-03",""
"144","Report of proposed sale of securities ","2025-03-03",""
"144","Report of proposed sale of securities ","2025-02-06",""
"144","Report of proposed sale of securities ","2025-02-03",""
"144","Report of proposed sale of securities ","2025-02-03",""
"144","Report of proposed sale of securities ","2025-01-06",""
"144","Report of proposed sale of securities ","2025-01-06",""
"144","Report of proposed sale of securities ","2024-12-04",""
"144","Report of proposed sale of securities ","2024-12-02",""
"144","Report of proposed sale of securities ","2024-12-02",""
"144","Report of proposed sale of securities ","2024-11-15",""
"144","Report of proposed sale of securities ","2024-11-12",""
"144","Report of proposed sale of securities ","2024-11-12",""
"144","Report of proposed sale of securities ","2024-11-08",""
"144","Report of proposed sale of securities ","2024-11-01",""
"144","Report of proposed sale of securities ","2024-11-01",""
"144","Report of proposed sale of securities ","2024-10-24",""
"144","Report of proposed sale of securities ","2024-09-23",""
"144","Report of proposed sale of securities ","2024-07-25",""
"144","Report of proposed sale of securities ","2024-05-06",""
